extract found project source files  [ '/a.ts' ]
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "deleteCount",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "items",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     "(\"/node_modules/typescript/lib/lib.es5\").{ <S extends T>(callbackfn: (value: T, index: number, array: T[]) => value is S, thisArg?: any): S[]; (callbackfn: (value: T, index: number, array: T[]) => unknown, thisArg?: any): T[]; }": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "name": "(\"/node_modules/typescript/lib/lib.es5\").{ <S extends T>(callbackfn: (value: T, index: number, array: T[]) => value is S, thisArg?: any): S[]; (callbackfn: (value: T, index: number, array: T[]) => unknown, thisArg?: any): T[]; }",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "callbackfn",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "__INLINE__",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "value",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "index",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "array",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "thisArg",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "any",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "callbackfn",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "object",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "__INLINE__",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "properties": Array [],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "signatures": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "parameters": Array [[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "value",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "index",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "number",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "name": "array",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                           "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                       "name": "void",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                   },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "name": "thisArg",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               "type": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "kind": "primitive",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-                 "name": "any",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-               },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           "return": Object {[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "kind": "typeref",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-             "name": "(\"/node_modules/typescript/lib/lib.es5\").T[]",[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-           },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-         },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-       ],[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-     },[49m[39m
    [38;2;128;0;128m[48;2;255;215;255m-   },[49m[39m
    [38;2;0;95;95m[48;2;215;255;255m+   "typeIndex": Object {},[49m[39m
    [2m  }[22m
[2m[22m
[2m    [0m [90m 3 | [39m[32m    export type StringList = string[][39m[0m[22m
[2m    [0m [90m 4 | [39m[32m  `[39m)[0m[22m
[2m    [0m[31m[1m>[22m[2m[39m[90m 5 | [39m  expect(docs)[33m.[39mtoMatchInlineSnapshot([32m`[39m[0m[22m
[2m    [0m [90m   | [39m               [31m[1m^[22m[2m[39m[0m[22m
[2m    [0m [90m 6 | [39m[32m    Object {[39m[0m[22m
[2m    [0m [90m 7 | [39m[32m      "modules": Array [[39m[0m[22m
[2m    [0m [90m 8 | [39m[32m        Object {[39m[0m[22m
[2m[22m
[2m      [2mat Object.<anonymous> ([22m[2m[0m[36mtest/extract/list.spec.ts[39m[0m[2m:5:16)[22m[2m[22m

[1m[31m › 1 snapshot failed.[39m[22m
[1mSnapshot Summary[22m
[1m[31m › 1 snapshot failed[39m[22m from 1 test suite. [2mInspect your code changes or run `yarn test -u` to update them.[22m

[1mTest Suites: [22m[1m[31m1 failed[39m[22m, 1 total
[1mTests:       [22m[1m[31m1 failed[39m[22m, 1 total
[1mSnapshots:   [22m[1m[31m1 failed[39m[22m, 1 total
[1mTime:[22m        [1m[33m3.516s[39m[22m
[2mRan all test suites[22m[2m matching [22m/list.spec.ts/i[2m.[22m
